fips,state,county,state_fips,county_fips,state_abb,metro_area,metro_state_county,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
06001,California,Alameda County,06,001,CA,San Francisco,"San Francisco, Alameda County, CA",3.9451158523923864,-1.1458581317793166,0.4254816609441694,-0.7040863924661759,0.8626708332266094,-0.40047078818642334,-0.421344262685827,-1.0133099036771815,-0.4478095336274405,-0.1809886658572949,0.1804632806967514,0.3292848756001206,-0.23901881015989795,0.13108590292677674,-0.09112453641808214,0.5331713363361118,-0.4935405875637542,0.2759531617892327,-0.2839991147004535,0.22686697563035702,0.15017228394367887,0.19442992447415144,3.0531133177191805e-15
06037,California,Los Angeles County,06,037,CA,Los Angeles,"Los Angeles, Los Angeles County, CA",1.281863024839475,-4.702051665403456,3.0089869027689544,-3.2203763761197903,-0.11844286406740245,0.49102219688721416,0.6401458824812039,0.45525750916336105,0.8636145630462422,-0.08179161157750131,-0.22473728975661056,-0.28305291189911647,0.2119150277620273,0.3305829445383554,-0.33772166663849096,-0.11285840598255115,-0.1825069362808087,-0.33897824871461274,-0.0690799567420273,-0.2690374872217883,0.08186934449057237,0.050255081233324825,2.9698465908722937e-15
06059,California,Orange County,06,059,CA,Los Angeles,"Los Angeles, Orange County, CA",3.283354363669926,-1.242505523886435,1.299901895579819,-1.7588950003741766,0.9875796803174909,0.33838520846481907,0.8902782940702328,-1.0013736382210727,-0.5820409851876288,0.09822592790994016,0.6385046820612317,0.019303726808395236,-0.6326714259027577,0.20935954552810007,-0.443513138622075,-0.2862422771953245,0.3912602013247347,0.039263372126643874,0.07706771509317917,0.2812633045357347,-0.22004568337248975,-0.10569816486523137,3.219646771412954e-15
06075,California,San Francisco County,06,075,CA,San Francisco,"San Francisco, San Francisco County, CA",5.82071351725122,-3.8365228680071786,-1.4505420885583593,1.670490476726934,1.8572103812961271,-2.76094533804779,0.44567560768932685,0.47162059820272695,1.1576292055477977,-0.13205490632289918,-0.5269126866781375,-0.13554361691139202,0.3826920203720071,-0.06813232422371776,0.12335983963913713,-0.23065861220206726,0.144181948022834,0.16837878534545955,-0.0346802674342756,0.026470786600767484,-0.025374234243285266,-0.04854812787531385,3.219646771412954e-15
06081,California,San Mateo County,06,081,CA,San Francisco,"San Francisco, San Mateo County, CA",5.2405394626626265,-0.3204851133251949,0.28872096223612836,0.21213174283322622,0.17182227952366763,0.8997347084876861,-0.23047418769942313,0.44363833670820174,-1.7274264764507739,0.8685747360705209,0.5416855021093792,-0.22018578127034832,0.7693822384097968,0.09029390627666835,0.32718931125799405,-0.11253073593813959,0.09493607688833734,0.03782746513272508,-0.18755720162546619,-0.06853911477397628,0.18954119096163508,-0.18835225968785868,2.9976021664879227e-15
06085,California,Santa Clara County,06,085,CA,San Francisco,"San Francisco, Santa Clara County, CA",5.4033611398975845,-0.10069606785281045,1.6723603451271387,0.2918262419591246,0.31412917525391026,0.09528471345044341,-0.5659984112416704,0.26974731297230475,-0.8324592783960193,0.3628096824292595,-0.8771012447112557,0.8382001079425605,-0.03384862149351991,-0.10531040975428621,0.42698090161200164,0.42612979019460545,0.12394030954434965,-0.2676292301732357,0.41419349368188824,-0.07374642079372604,-0.14896579572364543,0.10722940029487786,3.608224830031759e-15
17031,Illinois,Cook County,17,031,IL,Chicago,"Chicago, Cook County, IL",-1.0487965202355303,-2.5523925161255456,-0.5964958340758233,-1.7528590544651974,-1.6690548775747769,1.3053465484067061e-4,-0.2823280349202187,0.8742262060452938,-0.3017479522364436,-0.03440118334446423,0.2000552128736576,-1.3324825165179586,0.08732227362372964,-0.928303136255359,0.14931132826266852,0.21021656602982602,-0.008829566973216973,0.20819427733108206,0.19701014805860023,0.11363490968692076,-0.07620192858827632,0.06689565874499433,2.789435349370706e-15
17043,Illinois,DuPage County,17,043,IL,Chicago,"Chicago, DuPage County, IL",2.4765556681640137,2.6312726969315112,-1.8025098902058059,-0.2527074732731344,-0.572155275676742,-0.015142397737777062,0.9168794764664087,-1.2913239261774458,-0.1924675302318619,-1.6710005177180356,0.4057068123513043,-0.2850532452980551,-0.10293527590948914,0.0910201704889704,0.31635635942074875,-0.07718020028688649,0.491474122199342,-0.004453750281358447,0.04390724362720821,-0.23331341111539114,0.1330414279659468,0.14122092904472897,2.4424906541753444e-15
17089,Illinois,Kane County,17,089,IL,Chicago,"Chicago, Kane County, IL",-0.290430689154436,1.733905876820486,1.842891282312487,-1.0396055251442444,-1.5119474163910112,0.5655198908142294,0.7549766625759811,0.8174592764849282,0.6398755385877847,-0.133734556827785,-0.4070693430844068,0.8900512962789793,-0.24799111141675245,-0.02137734791998456,0.0847695272439366,0.07820097997291335,0.011805102770468971,0.6553127334541736,0.001991222143490272,-0.1817098811479399,-0.01043889389528694,-0.12578454951876955,3.011479954295737e-15
17097,Illinois,Lake County,17,097,IL,Chicago,"Chicago, Lake County, IL",1.27852859018057,1.6926877620945378,-0.2489600092589806,-0.3190660435356843,-1.8142032648911848,0.4065567203771826,-0.17405749974141801,0.4666982753184574,0.38100628812948895,-0.49068321686658584,-0.7947751759669789,-0.22573693458166727,-0.43120991667967395,0.29791749857946265,0.7543661729439504,-0.36589485447014486,-0.19711285586304278,-0.25380285619886955,-0.3281896560234123,0.27747071533943324,-0.07254267904564811,-0.05122688744067819,2.4424906541753444e-15
